Interestingness,Coherence,Coherence,Coherence,Coherence,Coherence,Coherence,AllConf,AllConf,AllConf,AllConf,AllConf,AllConf,MaxConf,MaxConf,MaxConf,MaxConf,MaxConf,MaxConf,Kulczynski,Kulczynski,Kulczynski,Kulczynski,Kulczynski,Kulczynski,Cosine,Cosine,Cosine,Cosine,Cosine,Cosine,IR,IR,IR,IR,IR,IR
Thresold,0.001,0.001,0.001,0.045,0.045,0.045,0.001,0.001,0.001,0.045,0.045,0.045,0.001,0.001,0.001,0.045,0.045,0.045,0.001,0.001,0.001,0.045,0.045,0.045,0.001,0.001,0.001,0.045,0.045,0.045,0.001,0.001,0.001,0.045,0.045,0.045
Parts-of-speech,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB,NN,JJ,VB
nGram_1-numRule_1000-supA_10.0-supB_100.0-condAB_0.1-condBA_0.001,0.0795699,0.625,0.00317461,0.0795699,0.625,0.00317461,0.08438819,0.625,0.00294118,0.08438819,0.625,0.00294118,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_10.0-supB_100.0-condAB_0.1-condBA_0.8,0.0795699,0.625,0.00317461,0.0795699,0.625,0.00317461,0.08438819,0.625,0.00294118,0.08438819,0.625,0.00294118,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_10.0-supB_100.0-condAB_0.8-condBA_0.001,0.04,1,0,0.04,1,0,0.04,1,0,0.04,1,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_10.0-supB_100.0-condAB_0.8-condBA_0.8,0.04,1,0,0.04,1,0,0.04,1,0,0.04,1,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_10.0-supB_20.0-condAB_0.1-condBA_0.001,0.08514784,0.24052906,0.00181432,0.08514784,0.24052906,0.00181432,0.08847586,0.24052906,0.00182084,0.08847586,0.24052906,0.00182084,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_10.0-supB_20.0-condAB_0.1-condBA_0.8,0.08514784,0.24052906,0.00181432,0.08514784,0.24052906,0.00181432,0.08847586,0.24052906,0.00182084,0.08847586,0.24052906,0.00182084,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_10.0-supB_20.0-condAB_0.8-condBA_0.001,0.14024391,0.07142858,0,0.14024391,0.07142858,0,0.14024391,0.07142858,0,0.14024391,0.07142858,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_10.0-supB_20.0-condAB_0.8-condBA_0.8,0.14024391,0.07142858,0,0.14024391,0.07142858,0,0.14024391,0.07142858,0,0.14024391,0.07142858,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_200.0-supB_100.0-condAB_0.1-condBA_0.001,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_200.0-supB_100.0-condAB_0.1-condBA_0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_200.0-supB_100.0-condAB_0.8-condBA_0.001,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_200.0-supB_100.0-condAB_0.8-condBA_0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_200.0-supB_20.0-condAB_0.1-condBA_0.001,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_200.0-supB_20.0-condAB_0.1-condBA_0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_200.0-supB_20.0-condAB_0.8-condBA_0.001,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_1000-supA_200.0-supB_20.0-condAB_0.8-condBA_0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_10.0-supB_100.0-condAB_0.1-condBA_0.001,0.1131116,0.55663266,0.00183585,0.1131116,0.55663266,0.00183585,0.11692331,0.55663266,0.00183585,0.11692331,0.55663266,0.00183585,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_10.0-supB_100.0-condAB_0.1-condBA_0.8,0.1131116,0.55663266,0.00183585,0.1131116,0.55663266,0.00183585,0.11692331,0.55663266,0.00183585,0.11692331,0.55663266,0.00183585,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_10.0-supB_100.0-condAB_0.8-condBA_0.001,0.09210527,0.42857143,0,0.09210527,0.42857143,0,0.09210527,0.42857143,0,0.09210527,0.42857143,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_10.0-supB_100.0-condAB_0.8-condBA_0.8,0.09210527,0.42857143,0,0.09210527,0.42857143,0,0.09210527,0.42857143,0,0.09210527,0.42857143,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_10.0-supB_20.0-condAB_0.1-condBA_0.001,0.10307323,0.26337536,0.00303477,0.10307323,0.26337536,0.00303477,0.1061032,0.26337536,0.00303477,0.1061032,0.26337536,0.00303477,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_10.0-supB_20.0-condAB_0.1-condBA_0.8,0.10307323,0.26337536,0.00303477,0.10307323,0.26337536,0.00303477,0.1061032,0.26337536,0.00303477,0.1061032,0.26337536,0.00303477,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_10.0-supB_20.0-condAB_0.8-condBA_0.001,0.17452831,0.2939394,0,0.17452831,0.2939394,0,0.17452831,0.2939394,0,0.17452831,0.2939394,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_10.0-supB_20.0-condAB_0.8-condBA_0.8,0.17452831,0.2939394,0,0.17452831,0.2939394,0,0.17452831,0.2939394,0,0.17452831,0.2939394,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_200.0-supB_100.0-condAB_0.1-condBA_0.001,0.05978261,0,0,0.05978261,0,0,0.05978261,0,0,0.05978261,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_200.0-supB_100.0-condAB_0.1-condBA_0.8,0.05978261,0,0,0.05978261,0,0,0.05978261,0,0,0.05978261,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_200.0-supB_100.0-condAB_0.8-condBA_0.001,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_200.0-supB_100.0-condAB_0.8-condBA_0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_200.0-supB_20.0-condAB_0.1-condBA_0.001,0.05978261,0,0,0.05978261,0,0,0.05978261,0,0,0.05978261,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_200.0-supB_20.0-condAB_0.1-condBA_0.8,0.05978261,0,0,0.05978261,0,0,0.05978261,0,0,0.05978261,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_200.0-supB_20.0-condAB_0.8-condBA_0.001,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_4000-supA_200.0-supB_20.0-condAB_0.8-condBA_0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_10.0-supB_100.0-condAB_0.1-condBA_0.001,0.14551994,0.50392157,0.00142191,0.14551994,0.50392157,0.00142191,0.14799222,0.50392157,0.00142265,0.14799222,0.50392157,0.00142265,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_10.0-supB_100.0-condAB_0.1-condBA_0.8,0.14551994,0.50392157,0.00142191,0.14551994,0.50392157,0.00142191,0.14799222,0.50392157,0.00142265,0.14799222,0.50392157,0.00142265,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_10.0-supB_100.0-condAB_0.8-condBA_0.001,0.1511628,0.42857143,0,0.1511628,0.42857143,0,0.1511628,0.42857143,0,0.1511628,0.42857143,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_10.0-supB_100.0-condAB_0.8-condBA_0.8,0.1511628,0.42857143,0,0.1511628,0.42857143,0,0.1511628,0.42857143,0,0.1511628,0.42857143,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_10.0-supB_20.0-condAB_0.1-condBA_0.001,0.11767465,0.23518519,0.00208235,0.11767465,0.23518519,0.00208235,0.12001882,0.23518519,0.00208263,0.12001882,0.23518519,0.00208263,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_10.0-supB_20.0-condAB_0.1-condBA_0.8,0.11767465,0.23518519,0.00208235,0.11767465,0.23518519,0.00208235,0.12001882,0.23518519,0.00208263,0.12001882,0.23518519,0.00208263,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_10.0-supB_20.0-condAB_0.8-condBA_0.001,0.16384181,0.2654762,0,0.16384181,0.2654762,0,0.16384181,0.2654762,0,0.16384181,0.2654762,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_10.0-supB_20.0-condAB_0.8-condBA_0.8,0.16384181,0.2654762,0,0.16384181,0.2654762,0,0.16384181,0.2654762,0,0.16384181,0.2654762,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_200.0-supB_100.0-condAB_0.1-condBA_0.001,0.06166057,0.29714286,0,0.06166057,0.29714286,0,0.06166057,0.29714286,0,0.06166057,0.29714286,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_200.0-supB_100.0-condAB_0.1-condBA_0.8,0.06166057,0.29714286,0,0.06166057,0.29714286,0,0.06166057,0.29714286,0,0.06166057,0.29714286,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_200.0-supB_100.0-condAB_0.8-condBA_0.001,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_200.0-supB_100.0-condAB_0.8-condBA_0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_200.0-supB_20.0-condAB_0.1-condBA_0.001,0.06166057,0.29714286,0,0.06166057,0.29714286,0,0.06166057,0.29714286,0,0.06166057,0.29714286,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_200.0-supB_20.0-condAB_0.1-condBA_0.8,0.06166057,0.29714286,0,0.06166057,0.29714286,0,0.06166057,0.29714286,0,0.06166057,0.29714286,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_200.0-supB_20.0-condAB_0.8-condBA_0.001,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
nGram_1-numRule_8000-supA_200.0-supB_20.0-condAB_0.8-condBA_0.8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
